Genome ID	Genome size (bp)	P-P type	Confidence level	Predicted by	MinGenes cutoff	MinGenes hits	Composition	Composition size	Composition hits
NC_014022	94251	pMT1	High	MinProteins + Composition	50	92	pMT1_Composition_16	92	92
NZ_CP010021	106992	pMT1	High	MinProteins + Composition	50	89	pMT1_Composition_16	92	90
NC_017169	96210	pMT1	High	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NZ_CP009841	95328	pMT1	High	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NZ_CP045159	101698	pMT1	High	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NZ_CP006790	100984	pMT1	High	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NC_009378	137010	pMT1	Low	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NZ_CP009714	136983	pMT1	Low	MinProteins + Composition	50	89	pMT1_Composition_16	92	89
NZ_CP010248	136889	pMT1	Low	MinProteins + Composition	50	90	pMT1_Composition_16	92	91
NZ_CP006779	137017	pMT1	Low	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NZ_CP006760	137017	pMT1	Low	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NZ_CP006756	137012	pMT1	Low	MinProteins + Composition	50	90	pMT1_Composition_16	92	90
NZ_CP006752	137727	pMT1	Low	MinProteins + Composition	50	90	pMT1_Composition_16	92	90
NZ_CP006749	140938	pMT1	Low	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NZ_CP006746	137017	pMT1	Low	MinProteins + Composition	50	91	pMT1_Composition_16	92	91
NZ_CP009702	99285	pMT1	High	MinProteins + Composition	50	87	pMT1_Composition_16	92	87
NZ_CP009843	53435	pMT1	Low	Composition	50	47	pMT1_Composition_5	47	47
NZ_CP033692	101615	pMT1	High	MinProteins + Composition	50	77	pMT1_Composition_9	77	77
NC_017241	57919	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NC_017226	31118	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	32
NC_017227	30949	cp32	High	MinProteins + Composition	18	27	cp32_Composition_1	32	32
NC_017224	30718	cp32	High	MinProteins + Composition	18	26	cp32_Composition_1	32	30
NC_017225	30065	cp32	High	MinProteins + Composition	18	28	cp32_Composition_1	32	31
NC_017230	30000	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	32
NC_017228	29421	cp32	High	MinProteins + Composition	18	22	cp32_Composition_1	32	26
NC_017231	25262	cp32	Medium	MinProteins + Composition	18	19	cp32_Composition_19	27	21
NZ_CP009059	57181	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP009068	31266	cp32	High	MinProteins + Composition	18	27	cp32_Composition_1	32	32
NZ_CP009070	30797	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	32
NZ_CP009069	30468	cp32	High	MinProteins + Composition	18	27	cp32_Composition_1	32	32
NZ_CP009071	30397	cp32	High	MinProteins + Composition	18	28	cp32_Composition_1	32	32
NZ_CP009214	55230	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP014325	89872	cp32	Low	Composition	NA	NA	cp32_Composition_17	29	23
NZ_CP028874	54911	cp32	Low	Composition	18	14	cp32_Composition_32	30	24
NZ_CP028881	31009	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	31
NZ_CP028880	28588	cp32	High	MinProteins + Composition	18	21	cp32_Composition_1	32	26
NC_015919	55219	cp32	Low	Composition	NA	NA	cp32_Composition_23	31	25
NC_015910	30767	cp32	High	MinProteins + Composition	18	28	cp32_Composition_1	32	30
NC_015908	30547	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NC_015904	30529	cp32	High	MinProteins + Composition	18	31	cp32_Composition_1	32	32
NC_015903	30294	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NC_015905	30092	cp32	High	MinProteins + Composition	18	26	cp32_Composition_1	32	29
NC_015909	29936	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	32
NZ_CP019854	53650	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP019855	52971	cp32	Low	MinProteins + Composition	18	29	cp32_Composition_1	32	30
NZ_CP019846	30726	cp32	High	MinProteins + Composition	18	26	cp32_Composition_1	32	27
NZ_CP019849	30674	cp32	High	MinProteins + Composition	18	28	cp32_Composition_1	32	30
NZ_CP019850	30580	cp32	High	MinProteins + Composition	18	26	cp32_Composition_1	32	27
NZ_CP019847	30418	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NZ_CP019848	30299	cp32	High	MinProteins + Composition	18	31	cp32_Composition_1	32	31
NZ_CP019921	62238	cp32	Low	MinProteins + Composition	18	31	cp32_Composition_1	32	31
NZ_CP019918	56632	cp32	Low	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NZ_CP019925	53650	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP019926	52971	cp32	Low	MinProteins + Composition	18	29	cp32_Composition_1	32	30
NZ_CP019919	31245	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	30
NZ_CP019920	25789	cp32	Medium	MinProteins + Composition	18	23	cp32_Composition_66	28	22
NZ_CP019756	61418	cp32	Low	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NZ_CP019765	53650	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP019766	52951	cp32	Low	MinProteins + Composition	18	29	cp32_Composition_1	32	30
NZ_CP019757	31245	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	30
NZ_CP019760	30651	cp32	High	MinProteins + Composition	18	26	cp32_Composition_1	32	27
NZ_CP019759	30300	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	30
NZ_CP019758	30222	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NZ_CP017218	53759	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP017206	30617	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NZ_CP017204	30192	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NZ_CP017205	30176	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NZ_CP017209	30054	cp32	High	MinProteins + Composition	18	28	cp32_Composition_1	32	30
NZ_CP017208	30017	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	29
NZ_CP017203	29892	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NZ_CP031397	53798	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	26
NZ_CP031408	30883	cp32	High	MinProteins + Composition	18	25	cp32_Composition_1	32	26
NZ_CP031406	30606	cp32	High	MinProteins + Composition	18	25	cp32_Composition_1	32	26
NC_001857	53657	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NC_000956	52971	cp32	Low	MinProteins + Composition	18	29	cp32_Composition_1	32	30
NC_000953	30885	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NC_000952	30800	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	32
NC_000948	30750	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NC_000954	30651	cp32	High	MinProteins + Composition	18	26	cp32_Composition_1	32	27
NC_000950	30299	cp32	High	MinProteins + Composition	18	31	cp32_Composition_1	32	31
NC_000949	30223	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NC_000951	29838	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NC_011784	53615	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NC_011720	48168	cp32	Low	Composition	18	16	cp32_Composition_1	32	32
NC_011736	30964	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	32
NC_011722	30467	cp32	High	MinProteins + Composition	18	28	cp32_Composition_1	32	28
NC_011731	30330	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	29
NC_011735	29806	cp32	High	MinProteins + Composition	18	32	cp32_Composition_1	32	32
NC_013130	53786	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	27
NC_017402	30658	cp32	High	MinProteins + Composition	18	24	cp32_Composition_1	32	27
NC_017424	30154	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NC_017398	29615	cp32	High	MinProteins + Composition	18	24	cp32_Composition_1	32	26
NC_017423	27767	cp32	High	MinProteins + Composition	18	26	cp32_Composition_1	32	32
NC_017394	60739	cp32	Low	MinProteins + Composition	18	31	cp32_Composition_1	32	31
NC_013129	52916	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	26
NC_017426	31085	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	32
NC_017425	30804	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	32
NC_017397	30697	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	32
NC_017428	30314	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	30
NC_017396	30019	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	32
NC_017393	29902	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NC_017427	29707	cp32	High	MinProteins + Composition	18	30	cp32_Composition_1	32	32
NC_011247	163884	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NC_011245	28343	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	29
NC_011265	27476	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	27
NC_011261	26917	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP018745	57532	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP018747	27673	cp32	High	MinProteins + Composition	18	23	cp32_Composition_1	32	28
NZ_CP018748	27114	cp32	Medium	MinProteins + Composition	18	22	cp32_Composition_1	32	26
NZ_CP028862	57459	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP028868	30422	cp32	High	MinProteins + Composition	18	23	cp32_Composition_1	32	28
NZ_CP028864	29563	cp32	High	MinProteins + Composition	18	25	cp32_Composition_1	32	30
NZ_CP014350	182863	cp32	Low	Composition	NA	NA	cp32_Composition_17	29	23
NZ_CP014351	27881	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP015798	30433	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NZ_CP015801	30406	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NZ_CP015800	30330	cp32	High	MinProteins + Composition	18	23	cp32_Composition_65	24	24
NZ_CP015799	27866	cp32	High	MinProteins + Composition	18	25	cp32_Composition_1	32	28
NZ_CP015782	30433	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NZ_CP015785	30406	cp32	High	MinProteins + Composition	18	29	cp32_Composition_1	32	31
NZ_CP015784	30297	cp32	High	MinProteins + Composition	18	23	cp32_Composition_65	24	24
NZ_CP015783	27866	cp32	High	MinProteins + Composition	18	25	cp32_Composition_1	32	28
NZ_CP024206	73587	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP024209	37315	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	32
NZ_CP024211	30058	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	31
NZ_CP024217	22657	cp32	Low	Composition	NA	NA	cp32_Composition_4	31	25
NZ_CP024317	73508	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP024321	30033	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	31
NZ_CP024334	72400	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP024338	29115	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	31
NZ_CP024352	73591	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP024357	30045	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	32
NZ_CP024358	30026	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	27
NZ_CP024372	73569	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP024378	29451	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	32
NZ_CP024391	73492	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP024395	30091	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	31
NZ_CP040828	29490	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	31
NZ_CP021873	73089	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP007036	113739	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP015630	159481	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP019362	30716	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	32
NZ_CP028885	129143	cp32	Low	Composition	NA	NA	cp32_Composition_64	31	25
NZ_CP028888	33967	cp32	Medium	Composition	NA	NA	cp32_Composition_12	26	21
NZ_CP028891	27941	cp32	Medium	Composition	NA	NA	cp32_Composition_1	32	30
NZ_CP009119	53970	cp32	Low	Composition	NA	NA	cp32_Composition_1	32	26
NZ_CP011655	109688	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP032183	121983	SSU5_pHCM2	High	MinProteins + Composition	71	86	SSU5_pHCM2_Composition_1	90	87
NZ_CP048417	110347	SSU5_pHCM2	High	MinProteins + Composition	71	87	SSU5_pHCM2_Composition_1	90	88
NZ_CP056516	216816	pKpn	Low	MinProteins	38	49	NA	NA	NA
NZ_CP056637	118387	SSU5_pHCM2	High	MinProteins + Composition	71	84	SSU5_pHCM2_Composition_4	84	84
NZ_CP070546	109710	SSU5_pHCM2	High	MinProteins + Composition	71	79	SSU5_pHCM2_Composition_5	84	84
NZ_CP057633	105909	pKpn	High	MinProteins + Composition	38	52	pKpn_Composition_1	76	76
NZ_CP057631	105909	pKpn	High	MinProteins + Composition	38	52	pKpn_Composition_1	76	76
NZ_CP056836	119392	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP056422	112583	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP056401	119726	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	89
NZ_CP056343	122594	SSU5_pHCM2	High	MinProteins + Composition	71	86	SSU5_pHCM2_Composition_1	90	87
NZ_CP012254	110093	pKpn	High	MinProteins + Composition	38	58	pKpn_Composition_3	78	78
NZ_CP017663	109007	pKpn	Medium	Composition	38	10	pKpn_Composition_4	79	78
NZ_CP030078	108358	SSU5_pHCM2	High	MinProteins + Composition	71	86	SSU5_pHCM2_Composition_1	90	88
NZ_CP031722	114700	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	90
NZ_CP019891	112190	SSU5_pHCM2	High	MinProteins + Composition	71	86	SSU5_pHCM2_Composition_1	90	87
NZ_CP042573	114054	SSU5_pHCM2	High	MinProteins + Composition	71	90	SSU5_pHCM2_Composition_1	90	90
NZ_CP046272	114701	SSU5_pHCM2	High	MinProteins + Composition	71	89	SSU5_pHCM2_Composition_1	90	90
NZ_CP051133	108999	SSU5_pHCM2	High	MinProteins + Composition	71	85	SSU5_pHCM2_Composition_1	90	88
NZ_CP044336	126563	SSU5_pHCM2	Medium	MinProteins + Composition	71	85	SSU5_pHCM2_Composition_1	90	87
NZ_CP053193	108277	SSU5_pHCM2	High	MinProteins + Composition	71	87	SSU5_pHCM2_Composition_1	90	89
NZ_CP058165	206287	SSU5_pHCM2	Low	MinProteins + Composition	71	84	SSU5_pHCM2_Composition_2	87	84
NZ_CP061745	106755	SSU5_pHCM2	High	MinProteins + Composition	71	84	SSU5_pHCM2_Composition_18	85	85
NZ_CP047967	110177	SSU5_pHCM2	High	MinProteins + Composition	71	86	SSU5_pHCM2_Composition_1	90	87
NZ_CP064658	106771	SSU5_pHCM2	High	MinProteins + Composition	71	84	SSU5_pHCM2_Composition_18	85	85
NZ_CP010386	121660	SSU5_pHCM2	High	MinProteins + Composition	71	86	SSU5_pHCM2_Composition_30	89	86
NZ_CP029247	108404	SSU5_pHCM2	High	MinProteins + Composition	71	86	SSU5_pHCM2_Composition_1	90	88
NZ_CP024909	108404	SSU5_pHCM2	High	MinProteins + Composition	71	86	SSU5_pHCM2_Composition_1	90	88
NZ_CP034755	160216	SSU5_pHCM2	Low	MinProteins + Composition	71	87	SSU5_pHCM2_Composition_1	90	87
NZ_AP019819	115150	SSU5_pHCM2	High	MinProteins + Composition	71	87	SSU5_pHCM2_Composition_1	90	87
NZ_AP022453	109813	SSU5_pHCM2	High	MinProteins + Composition	71	87	SSU5_pHCM2_Composition_1	90	87
NZ_CP014490	109910	pSLy3	High	MinProteins + Composition	47	93	pSLy3_Composition_9	95	93
NZ_CP015915	114472	pSLy3	High	MinProteins + Composition	47	88	pSLy3_Composition_2	91	91
NZ_CP017847	113343	pSLy3	High	MinProteins + Composition	47	90	pSLy3_Composition_26	92	90
NZ_CP010144	114159	pSLy3	High	MinProteins + Composition	47	85	pSLy3_Composition_28	88	86
NZ_CP010153	114159	pSLy3	High	MinProteins + Composition	47	85	pSLy3_Composition_28	88	86
NZ_CP010244	113250	pSLy3	High	MinProteins + Composition	47	55	pSLy3_Composition_6	79	79
NZ_CP019002	112917	pSLy3	High	MinProteins + Composition	47	90	pSLy3_Composition_9	95	93
NZ_CP019013	109057	pSLy3	High	MinProteins + Composition	47	94	pSLy3_Composition_9	95	94
NZ_CP019027	109344	pSLy3	High	MinProteins + Composition	47	95	pSLy3_Composition_9	95	95
NZ_CP020118	111212	pSLy3	High	MinProteins + Composition	47	92	pSLy3_Composition_9	95	92
NZ_CP022167	113428	pSLy3	High	MinProteins + Composition	47	85	pSLy3_Composition_2	91	88
NZ_AP017612	108986	pSLy3	High	MinProteins + Composition	47	94	pSLy3_Composition_9	95	94
NZ_CP024271	103618	pSLy3	High	MinProteins + Composition	47	75	pSLy3_Composition_13	77	77
NZ_CP019283	128323	pSLy3	High	MinProteins + Composition	47	89	pSLy3_Composition_9	95	94
NZ_CP027369	109641	pSLy3	High	MinProteins + Composition	47	89	pSLy3_Composition_52	92	89
NZ_CP027358	110001	pSLy3	High	MinProteins + Composition	47	90	pSLy3_Composition_16	90	90
NZ_CP028433	120253	pSLy3	High	MinProteins + Composition	47	91	pSLy3_Composition_9	95	92
NZ_CP031136	109442	pSLy3	High	MinProteins + Composition	47	91	pSLy3_Composition_8	94	91
NZ_CP033097	113610	pSLy3	High	MinProteins + Composition	47	79	pSLy3_Composition_19	84	84
NZ_CP033252	110417	pSLy3	High	MinProteins + Composition	47	57	pSLy3_Composition_20	78	78
NZ_CP023851	110452	pSLy3	High	MinProteins + Composition	47	94	pSLy3_Composition_9	95	94
NZ_CP025870	100470	pSLy3	High	MinProteins + Composition	47	68	pSLy3_Composition_22	72	72
NZ_CP025868	100473	pSLy3	High	MinProteins + Composition	47	68	pSLy3_Composition_22	72	72
NZ_CP025883	100473	pSLy3	High	MinProteins + Composition	47	68	pSLy3_Composition_22	72	72
NZ_CP025894	100473	pSLy3	High	MinProteins + Composition	47	68	pSLy3_Composition_22	72	72
NZ_CP031294	110686	pSLy3	High	MinProteins + Composition	47	92	pSLy3_Composition_9	95	92
NZ_CP029421	101340	pSLy3	High	MinProteins + Composition	47	77	pSLy3_Composition_27	77	77
NZ_CP041451	114322	pSLy3	High	MinProteins + Composition	47	86	pSLy3_Composition_28	88	88
NZ_CP045278	111694	pSLy3	High	MinProteins + Composition	47	94	pSLy3_Composition_9	95	94
NZ_CP046008	114129	pSLy3	High	MinProteins + Composition	47	54	pSLy3_Composition_30	73	73
NZ_CP045191	113072	pSLy3	High	MinProteins + Composition	47	88	pSLy3_Composition_9	95	92
NZ_CP041423	110902	pSLy3	High	MinProteins + Composition	47	93	pSLy3_Composition_9	95	94
NZ_CP041426	114158	pSLy3	High	MinProteins + Composition	47	81	pSLy3_Composition_33	86	86
NZ_CP048306	110182	pSLy3	High	MinProteins + Composition	47	93	pSLy3_Composition_9	95	94
NZ_CP053233	112229	pSLy3	High	MinProteins + Composition	47	88	pSLy3_Composition_35	90	90
NZ_AP023193	112963	pSLy3	High	MinProteins + Composition	47	90	pSLy3_Composition_9	95	92
NZ_AP023200	112965	pSLy3	High	MinProteins + Composition	47	90	pSLy3_Composition_9	95	92
NZ_CP050499	76269	pSLy3	Medium	MinProteins + Composition	47	62	pSLy3_Composition_38	62	62
NZ_CP058309	109907	pSLy3	High	MinProteins + Composition	47	91	pSLy3_Composition_39	91	91
NZ_CP058356	112466	pSLy3	High	MinProteins + Composition	47	89	pSLy3_Composition_40	90	90
NZ_AP022089	110167	pSLy3	High	MinProteins + Composition	47	94	pSLy3_Composition_9	95	94
NZ_CP061531	108197	pSLy3	High	MinProteins + Composition	47	92	pSLy3_Composition_9	95	93
NZ_AP022542	113269	pSLy3	High	MinProteins + Composition	47	93	pSLy3_Composition_9	95	93
NZ_CP062814	114826	pSLy3	High	MinProteins + Composition	47	89	pSLy3_Composition_26	92	89
NZ_CP019354	107661	pSLy3	High	MinProteins + Composition	47	93	pSLy3_Composition_9	95	93
NZ_CP070074	115209	pSLy3	High	MinProteins + Composition	47	92	pSLy3_Composition_9	95	94
NZ_CP070135	108185	pSLy3	High	MinProteins + Composition	47	92	pSLy3_Composition_9	95	92
NZ_CP070908	111012	pSLy3	High	MinProteins + Composition	47	88	pSLy3_Composition_26	92	90
NZ_LR882992	109318	pSLy3	High	MinProteins + Composition	47	95	pSLy3_Composition_9	95	95
NZ_LR890608	115278	pSLy3	High	MinProteins + Composition	47	93	pSLy3_Composition_9	95	93
NZ_CP022085	109945	pSLy3	High	MinProteins + Composition	47	92	pSLy3_Composition_9	95	92
NC_018651	109274	pSLy3	High	MinProteins + Composition	47	92	pSLy3_Composition_9	95	92
NZ_CP024264	72060	pSLy3	Low	MinProteins + Composition	47	60	pSLy3_Composition_53	60	60
NZ_CP061757	112745	pSLy3	High	MinProteins + Composition	47	92	pSLy3_Composition_9	95	92
NZ_CP062914	120310	pSLy3	High	MinProteins + Composition	47	90	pSLy3_Composition_26	92	90
NZ_CP062852	107422	pSLy3	High	MinProteins + Composition	47	89	pSLy3_Composition_9	95	93
NZ_CP062854	107422	pSLy3	High	MinProteins + Composition	47	89	pSLy3_Composition_9	95	93
NZ_CP056962	106982	pSLy3	High	MinProteins + Composition	47	56	pSLy3_Composition_58	81	81
NZ_CP056969	106982	pSLy3	High	MinProteins + Composition	47	56	pSLy3_Composition_58	81	81
NZ_CP057094	106378	pSLy3	High	MinProteins + Composition	47	56	pSLy3_Composition_58	81	81
NZ_CP057658	110777	pSLy3	High	MinProteins + Composition	47	95	pSLy3_Composition_9	95	95
NZ_CP056704	112125	pKpn	High	MinProteins + Composition	38	68	pKpn_Composition_5	82	82
NZ_AP014953	104259	SSU5_pHCM2	High	MinProteins + Composition	71	72	SSU5_pHCM2_Composition_27	81	81
NZ_LR890314	109877	pKpn	High	MinProteins + Composition	38	81	pKpn_Composition_10	89	87
NZ_CP008931	111693	pKpn	High	MinProteins + Composition	38	82	pKpn_Composition_21	87	86
NZ_CP015755	109349	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	88
NZ_CP014756	121030	pKpn	High	MinProteins + Composition	38	80	pKpn_Composition_9	83	83
NZ_CP016161	109349	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	89
NZ_CP027045	108879	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_10	89	87
NZ_CP016924	111539	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	89
NZ_CP012570	111236	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	88
NZ_CP012565	112059	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	88
NZ_CP012427	126466	pKpn	Medium	MinProteins + Composition	38	86	pKpn_Composition_15	86	86
NZ_CP020063	109019	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	87
NZ_CP021714	106541	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
NZ_CP021962	132217	pKpn	Medium	MinProteins + Composition	38	86	pKpn_Composition_10	89	87
NZ_CP021940	112868	pKpn	High	MinProteins + Composition	38	80	pKpn_Composition_9	83	83
NZ_CP021945	112868	pKpn	High	MinProteins + Composition	38	79	pKpn_Composition_9	83	82
NZ_CP022128	111692	pKpn	High	MinProteins + Composition	38	83	pKpn_Composition_10	89	87
NZ_CP024460	112745	pKpn	High	MinProteins + Composition	38	84	pKpn_Composition_22	85	85
NZ_CP036373	108291	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
NZ_CP025467	246557	pKpn	Low	MinProteins	38	50	NA	NA	NA
NZ_CP027155	49000	pKpn	Low	MinProteins	38	47	NA	NA	NA
NZ_CP024877	109720	pKpn	High	MinProteins + Composition	38	83	pKpn_Composition_59	86	84
NZ_CP028997	109938	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_CP031791	109702	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
NZ_CP031803	111123	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_CP032187	110928	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	88
NZ_CP032225	108879	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_10	89	87
NZ_CP034047	113143	pKpn	High	MinProteins + Composition	38	80	pKpn_Composition_6	87	85
NZ_CP026134	112465	pKpn	High	MinProteins + Composition	38	82	pKpn_Composition_31	83	83
NZ_CP026138	113246	pKpn	High	MinProteins + Composition	38	84	pKpn_Composition_32	85	85
NZ_CP026150	112458	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_10	89	87
NZ_CP026165	111252	pKpn	High	MinProteins + Composition	38	85	pKpn_Composition_34	86	86
NZ_CP036194	108957	pKpn	High	MinProteins + Composition	38	82	pKpn_Composition_35	84	83
NZ_CP040729	112707	pKpn	High	MinProteins + Composition	38	77	pKpn_Composition_36	80	80
NZ_CP044030	105728	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
NZ_CP041929	110643	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
NZ_CP044034	114663	pKpn	High	MinProteins + Composition	38	85	pKpn_Composition_34	86	86
NZ_CP044046	109938	pKpn	High	MinProteins + Composition	38	84	pKpn_Composition_15	86	84
NZ_CP046383	150248	pKpn	Low	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
NZ_CP046951	150267	pKpn	Low	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_CP046941	150240	pKpn	Low	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_CP045677	128536	pKpn	Medium	MinProteins + Composition	38	82	pKpn_Composition_26	88	86
NZ_CP047636	109004	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
NZ_CP040026	109938	pKpn	High	MinProteins + Composition	38	89	pKpn_Composition_10	89	89
NZ_CP050365	115360	pKpn	High	MinProteins + Composition	38	81	pKpn_Composition_21	87	85
NZ_CP061391	112025	pKpn	High	MinProteins + Composition	38	81	pKpn_Composition_48	83	83
NZ_CP061398	121507	pKpn	High	MinProteins + Composition	38	87	pKpn_Composition_10	89	87
NZ_AP023149	111317	pKpn	High	MinProteins + Composition	38	79	pKpn_Composition_50	81	81
NZ_CP055511	115055	pKpn	High	MinProteins + Composition	38	80	pKpn_Composition_51	85	84
NZ_CP059316	109568	pKpn	High	MinProteins + Composition	38	85	pKpn_Composition_52	86	85
NZ_CP056224	111674	pKpn	High	MinProteins + Composition	38	86	pKpn_Composition_10	89	87
NZ_CP056303	108572	pKpn	High	MinProteins + Composition	38	88	pKpn_Composition_10	89	88
